education level,age,Gender,province,Vote
3,21,male,sulaimani,Yes
3,22,male,sulaimani,Yes
2,15,female,sulaimani,Yes
5,18,male,sulaimani,Yes
5,23,male,sulaimani,Yes
4,33,female,sulaimani,Yes
0,44,female,sulaimani,No
4,54,male,sulaimani,Yes
5,23,male,sulaimani,Yes
4,46,male,sulaimani,Yes
0,67,male,sulaimani,No
4,56,male,sulaimani,Yes
4,25,female,sulaimani,Yes
4,28,female,sulaimani,Yes
5,18,female,sulaimani,Yes
3,19,female,sulaimani,Yes
3,20,male,sulaimani,Yes
4,30,male,sulaimani,Yes
4,31,male,sulaimani,Yes
4,33,male,sulaimani,Yes
4,36,male,sulaimani,Yes
4,38,male,sulaimani,Yes
4,43,female,sulaimani,Yes
4,44,female,sulaimani,Yes
4,45,male,sulaimani,Yes
4,56,female,sulaimani,Yes
4,47,male,sulaimani,Yes
4,48,female,sulaimani,Yes
4,44,female,sulaimani,Yes
4,33,male,sulaimani,Yes
4,45,male,sulaimani,Yes
3,22,male,sulaimani,Yes
5,23,female,sulaimani,Yes
3,21,male,sulaimani,Yes
4,55,female,sulaimani,Yes
4,56,female,sulaimani,Yes
0,66,male,sulaimani,No
0,65,male,sulaimani,No
5,18,male,sulaimani,Yes
2,12,female,sulaimani,Yes
2,15,male,sulaimani,Yes
3,19,female,sulaimani,Yes
4,34,female,sulaimani,Yes
4,32,female,sulaimani,Yes
3,19,female,sulaimani,Yes
5,23,female,sulaimani,Yes
4,47,female,sulaimani,Yes
4,27,male,sulaimani,Yes
2,17,male,sulaimani,Yes
3,22,male,sulaimani,Yes
5,23,female,sulaimani,Yes
4,45,male,sulaimani,Yes
4,34,female,sulaimani,Yes
4,33,female,sulaimani,Yes
4,36,male,sulaimani,Yes
4,28,male,sulaimani,Yes
4,29,female,sulaimani,Yes
3,22,female,sulaimani,Yes
2,12,female,sulaimani,Yes
2,17,female,sulaimani,Yes
3,19,male,sulaimani,Yes
3,22,male,sulaimani,Yes
4,55,male,sulaimani,Yes
0,66,male,sulaimani,No
0,77,male,sulaimani,No
0,78,male,sulaimani,No
0,76,male,sulaimani,No
0,65,female,sulaimani,No
4,43,female,sulaimani,Yes
0,66,male,sulaimani,No
3,21,male,sulaimani,Yes
